zero2		= First Pi zero
breadboard10	= OpenVPN, & breadboard
aprx11		= APRX
battmon12 	= Battery Monitor
gardentemp13	= Garden Temperature Monitor
adafruitaio14	= Adafruit Temperature Monitor
raspi15		= MySQL database (old)
blockheat16 	= BlockHeater
tempi17		= Office Temperature Monitor
arduino18	= Office Arduino / Raspi
raspi20		= This raspi
raspi21		= Office Motion Camera
arduino23	= APRX Battery monitor / Arduino
raspi24		= Home Office Temperature monitor
alarm31		= CFMF Alarm 1
desktop32	= Downstairs desktop
alarm33		= CFMF Alarm 2
raspi34		= MySQL server (new)
raspi36		= Arduino... soon to be breadboard36
raspi36		= Raspi38 at MakerSpace

